Energy (eV),Wavelength (nm),e1,e2,n,k
1.780551,696.413513,10.511736,0.128061,3.242241,0.019749
1.776513,697.996643,10.491979,0.122046,3.239187,0.018839
1.772493,699.579651,10.472388,0.116215,3.236157,0.017956
1.768492,701.162537,10.452966,0.110566,3.23315,0.017099
1.764508,702.745422,10.433711,0.105095,3.230166,0.016268
1.760543,704.328125,10.414624,0.099799,3.227207,0.015462
1.756596,705.910767,10.395703,0.094675,3.22427,0.014682
1.752667,707.493347,10.37695,0.089721,3.221358,0.013926
1.748755,709.075806,10.358364,0.084933,3.218468,0.013195
1.744861,710.658203,10.339944,0.080308,3.215602,0.012487
1.740985,712.24054,10.321689,0.075843,3.21276,0.011803
1.737126,713.822693,10.303601,0.071536,3.209942,0.011143
1.733284,715.404785,10.285678,0.067384,3.207146,0.010505
1.72946,716.986816,10.26792,0.063383,3.204375,0.00989
1.725653,718.568726,10.250328,0.059532,3.201627,0.009297
1.721862,720.150513,10.2329,0.055827,3.198902,0.008726
1.718089,721.7323,10.215635,0.052266,3.196201,0.008176
1.714332,723.313904,10.198535,0.048846,3.193524,0.007648
1.710592,724.895386,10.181599,0.045565,3.19087,0.00714
1.706868,726.476868,10.164825,0.04242,3.188239,0.006653
1.703161,728.058228,10.148214,0.039408,3.185632,0.006185
1.699469,729.639465,10.131766,0.036527,3.183049,0.005738
1.695795,731.220581,10.115481,0.033775,3.180489,0.00531
1.692136,732.801636,10.099358,0.031149,3.177952,0.004901
1.688493,734.382568,10.083396,0.028647,3.17544,0.004511
1.684866,735.96344,10.067595,0.026267,3.17295,0.004139
1.681255,737.544189,10.051955,0.024005,3.170484,0.003786
1.67766,739.124878,10.036476,0.02186,3.168042,0.00345
1.67408,740.705383,10.021158,0.01983,3.165623,0.003132
1.670516,742.285828,10.006001,0.017912,3.163228,0.002831
1.666966,743.866211,9.991002,0.016105,3.160856,0.002548
1.663433,745.446411,9.976165,0.014405,3.158508,0.00228
1.659914,747.02655,9.961487,0.012812,3.156183,0.00203
1.656411,748.606628,9.946969,0.011322,3.153882,0.001795
1.652922,750.186584,9.932611,0.009934,3.151605,0.001576
1.649449,751.766418,9.918411,0.008645,3.149351,0.001373
1.64599,753.34613,9.904372,0.007455,3.147121,0.001184
1.642546,754.925781,9.890493,0.00636,3.144916,0.001011
1.639116,756.50531,9.876774,0.005359,3.142734,0.000853
1.635701,758.084717,9.863215,0.00445,3.140576,0.000709
1.6323,759.664063,9.849818,0.003632,3.138442,0.000579
1.628914,761.243286,9.836582,0.002901,3.136333,0.000462
1.625542,762.822388,9.823509,0.002257,3.134248,0.00036
1.622184,764.401367,9.810599,0.001697,3.132188,0.000271
1.618841,765.980286,9.797854,0.00122,3.130152,0.000195
1.615511,767.559082,9.785276,0.000824,3.128143,0.000132
1.612195,769.137756,9.772868,0.000508,3.126159,0.000081
1.608893,770.71637,9.760633,0.000269,3.124201,0.000043
1.605604,772.2948,9.748576,0.000107,3.122271,0.000017
1.60233,773.873169,9.736706,0.000018,3.12037,0.000003
1.599069,775.451416,9.725045,0,3.1185,0
1.595821,777.029541,9.713606,0,3.116666,0
1.592587,778.607544,9.702353,0,3.11486,0
1.589366,780.185486,9.691268,0,3.11308,0
1.586158,781.763306,9.680343,0,3.111325,0
1.582963,783.341003,9.669567,0,3.109593,0
1.579782,784.918579,9.658937,0,3.107883,0
1.576613,786.496094,9.648444,0,3.106194,0
1.573457,788.073425,9.638085,0,3.104527,0
1.570315,789.650696,9.627856,0,3.102879,0
1.567184,791.227844,9.617753,0,3.10125,0
1.564067,792.80481,9.607772,0,3.099641,0
1.560962,794.381714,9.597908,0,3.098049,0
1.55787,795.958557,9.588161,0,3.096476,0
1.55479,797.535278,9.578526,0,3.094919,0
1.551723,799.111816,9.569,0,3.09338,0
1.548668,800.688293,9.559582,0,3.091857,0
1.545625,802.264587,9.550268,0,3.090351,0
1.542594,803.84082,9.541058,0,3.08886,0
1.539575,805.416931,9.531947,0,3.087385,0
1.536569,806.99292,9.522935,0,3.085925,0
1.533574,808.568726,9.514019,0,3.08448,0
1.530591,810.144531,9.505197,0,3.08305,0
1.52762,811.720154,9.496467,0,3.081634,0
1.524661,813.295654,9.487828,0,3.080232,0
1.521713,814.871033,9.479278,0,3.078844,0
1.518777,816.44635,9.470815,0,3.077469,0
1.515853,818.021484,9.462438,0,3.076108,0
1.51294,819.596497,9.454144,0,3.074759,0
1.510038,821.171509,9.445933,0,3.073424,0
1.507148,822.746216,9.437804,0,3.072101,0
1.504269,824.320923,9.429754,0,3.070791,0
1.501401,825.895508,9.421782,0,3.069492,0
1.498544,827.46991,9.413889,0,3.068206,0
1.495698,829.04425,9.406071,0,3.066932,0
1.492864,830.618347,9.398327,0,3.065669,0
1.49004,832.192505,9.390656,0,3.064418,0
1.487227,833.766418,9.383059,0,3.063178,0
1.484425,835.340149,9.375531,0,3.061949,0
1.481634,836.913879,9.368074,0,3.060731,0
1.478853,838.487427,9.360686,0,3.059524,0
1.476084,840.060852,9.353366,0,3.058327,0
1.473324,841.634155,9.346112,0,3.057141,0
1.470575,843.207336,9.338924,0,3.055965,0
1.467837,844.780396,9.331802,0,3.0548,0
1.465109,846.353333,9.324743,0,3.053644,0
1.462391,847.926147,9.317747,0,3.052498,0
1.459684,849.49884,9.310813,0,3.051363,0
1.456987,851.071411,9.30394,0,3.050236,0
1.4543,852.643738,9.297128,0,3.049119,0
1.451623,854.216003,9.290375,0,3.048012,0
1.448957,855.788208,9.28368,0,3.046913,0
1.4463,857.360229,9.277043,0,3.045824,0
1.443653,858.932129,9.270464,0,3.044744,0
1.441016,860.503906,9.263941,0,3.043672,0
1.438389,862.0755,9.257473,0,3.04261,0
1.435772,863.646973,9.25106,0,3.041556,0
1.433164,865.218384,9.244701,0,3.04051,0
1.430566,866.789673,9.238395,0,3.039473,0
1.427978,868.360718,9.232141,0,3.038444,0
1.425399,869.931763,9.225941,0,3.037423,0
1.42283,871.502563,9.21979,0,3.036411,0
1.42027,873.073242,9.213692,0,3.035406,0
1.41772,874.64386,9.207642,0,3.03441,0
1.415179,876.214233,9.201641,0,3.033421,0
1.412647,877.784546,9.19569,0,3.03244,0
1.410125,879.354675,9.189787,0,3.031466,0
1.407612,880.924683,9.18393,0,3.0305,0
1.405108,882.494629,9.178122,0,3.029541,0
1.402613,884.064331,9.172359,0,3.02859,0
1.400127,885.633972,9.166642,0,3.027646,0
1.39765,887.20343,9.160971,0,3.02671,0
1.395182,888.772766,9.155343,0,3.02578,0
1.392723,890.34198,9.14976,0,3.024857,0
1.390273,891.911011,9.14422,0,3.023941,0
1.387832,893.47998,9.138724,0,3.023032,0
1.385399,895.048706,9.13327,0,3.02213,0
1.382976,896.617371,9.127858,0,3.021235,0
1.380561,898.185913,9.122488,0,3.020346,0
1.378154,899.754272,9.117159,0,3.019463,0
1.375756,901.322449,9.111871,0,3.018588,0
1.373367,902.890503,9.106622,0,3.017718,0
1.370986,904.458496,9.101413,0,3.016855,0
1.368614,906.026245,9.096244,0,3.015998,0
1.36625,907.593933,9.091113,0,3.015147,0
1.363894,909.161438,9.08602,0,3.014303,0
1.361547,910.728821,9.080966,0,3.013464,0
1.359208,912.296021,9.075949,0,3.012632,0
1.356877,913.863098,9.070969,0,3.011805,0
1.354555,915.429993,9.066026,0,3.010984,0
1.35224,916.996765,9.061119,0,3.010169,0
1.349934,918.563354,9.056248,0,3.00936,0
1.347636,920.129883,9.051413,0,3.008557,0
1.345345,921.696289,9.046612,0,3.007759,0
1.343063,923.26239,9.041846,0,3.006966,0
1.340789,924.828491,9.037114,0,3.006179,0
1.338523,926.394409,9.032416,0,3.005398,0
1.336264,927.960144,9.027753,0,3.004622,0
1.334014,929.525757,9.023123,0,3.003851,0
1.331771,931.091187,9.018525,0,3.003086,0
1.329535,932.656555,9.01396,0,3.002326,0
1.327308,934.22168,9.009426,0,3.001571,0
1.325088,935.786621,9.004926,0,3.000821,0
1.322876,937.35144,9.000456,0,3.000076,0
1.320672,938.916199,8.996017,0,2.999336,0
1.318475,940.480774,8.991611,0,2.998601,0
1.316285,942.045105,8.987234,0,2.997872,0
1.314103,943.609375,8.982887,0,2.997147,0
1.311928,945.173523,8.978571,0,2.996426,0
1.309761,946.737427,8.974284,0,2.995711,0
1.307601,948.301147,8.970026,0,2.995,0
1.305449,949.864868,8.965797,0,2.994294,0
1.303304,951.428345,8.961598,0,2.993593,0
1.301166,952.991577,8.957427,0,2.992896,0
1.299035,954.55481,8.953284,0,2.992204,0
1.296911,956.117798,8.949169,0,2.991516,0
1.294795,957.680664,8.945082,0,2.990833,0
1.292686,959.243347,8.941022,0,2.990154,0
1.290583,960.805969,8.936989,0,2.98948,0
1.288488,962.368286,8.932983,0,2.98881,0
1.2864,963.930542,8.929004,0,2.988144,0
1.284319,965.492554,8.925051,0,2.987482,0
1.282244,967.054504,8.921124,0,2.986825,0
1.280177,968.616211,8.917222,0,2.986172,0
1.278116,970.177856,8.913347,0,2.985523,0
1.276062,971.739258,8.909496,0,2.984878,0
1.274016,973.300476,8.905672,0,2.984237,0
1.271975,974.861633,8.901872,0,2.9836,0
1.269942,976.422546,8.898096,0,2.982968,0
1.267915,977.983398,8.894344,0,2.982339,0
1.265895,979.544067,8.890617,0,2.981714,0
1.263882,981.104492,8.886914,0,2.981093,0
1.261875,982.664734,8.883235,0,2.980476,0
1.259875,984.224915,8.87958,0,2.979862,0
1.257881,985.784851,8.875947,0,2.979253,0
1.255894,987.344727,8.872337,0,2.978647,0
1.253913,988.904297,8.868751,0,2.978045,0
1.251939,990.463745,8.865187,0,2.977446,0
1.249971,992.023132,8.861645,0,2.976851,0
1.248009,993.582336,8.858126,0,2.97626,0
1.246054,995.141296,8.854629,0,2.975673,0
1.244105,996.700073,8.851153,0,2.975089,0
1.242163,998.258667,8.847699,0,2.974508,0
1.240227,999.8172,8.844267,0,2.973931,0
1.223788,1013.247437,8.815536,0,2.969097,0
1.219735,1016.613953,8.808564,0,2.967923,0
1.215708,1019.981628,8.801679,0,2.966762,0
1.211706,1023.350586,8.794878,0,2.965616,0
1.207729,1026.720581,8.788161,0,2.964483,0
1.203776,1030.091797,8.781526,0,2.963364,0
1.199848,1033.464111,8.774971,0,2.962258,0
1.195944,1036.837646,8.768496,0,2.961165,0
1.192064,1040.21228,8.762098,0,2.960084,0
1.188208,1043.588135,8.755777,0,2.959016,0
1.184376,1046.964966,8.749532,0,2.957961,0
1.180567,1050.342896,8.74336,0,2.956917,0
1.176781,1053.721924,8.737261,0,2.955886,0
1.173018,1057.102051,8.731234,0,2.954866,0
1.169278,1060.483154,8.725276,0,2.953858,0
1.165561,1063.865479,8.719389,0,2.952861,0
1.161866,1067.248779,8.713569,0,2.951875,0
1.158193,1070.633057,8.707817,0,2.950901,0
1.154542,1074.018555,8.70213,0,2.949937,0
1.150914,1077.405029,8.696508,0,2.948984,0
1.147306,1080.792358,8.690951,0,2.948042,0
1.143721,1084.180908,8.685456,0,2.94711,0
1.140156,1087.570313,8.680023,0,2.946188,0
1.136613,1090.960693,8.674652,0,2.945276,0
1.13309,1094.352173,8.66934,0,2.944374,0
1.129589,1097.744507,8.664087,0,2.943482,0
1.126108,1101.137939,8.658893,0,2.9426,0
1.122647,1104.532104,8.653755,0,2.941726,0
1.119207,1107.927368,8.648674,0,2.940863,0
1.115787,1111.323486,8.643649,0,2.940008,0
1.112386,1114.720581,8.638679,0,2.939163,0
1.109006,1118.118652,8.633761,0,2.938326,0
1.105645,1121.517578,8.628898,0,2.937499,0
1.102303,1124.917358,8.624086,0,2.936679,0
1.098981,1128.318115,8.619327,0,2.935869,0
1.095678,1131.719604,8.614617,0,2.935067,0
1.092394,1135.12207,8.609959,0,2.934273,0
1.089128,1138.525391,8.605349,0,2.933487,0
1.085881,1141.929443,8.600787,0,2.93271,0
1.082653,1145.334473,8.596274,0,2.93194,0
1.079443,1148.740356,8.591808,0,2.931179,0
1.076252,1152.146973,8.587389,0,2.930425,0
1.073078,1155.554443,8.583015,0,2.929678,0
1.069922,1158.962646,8.578687,0,2.92894,0
1.066784,1162.371826,8.574403,0,2.928208,0
1.063664,1165.781616,8.570163,0,2.927484,0
1.060561,1169.192139,8.565966,0,2.926767,0
1.057476,1172.603638,8.561812,0,2.926057,0
1.054408,1176.015747,8.5577,0,2.925355,0
1.051357,1179.428589,8.55363,0,2.924659,0
1.048322,1182.842163,8.549601,0,2.92397,0
1.045305,1186.256592,8.545612,0,2.923288,0
1.042304,1189.671631,8.541663,0,2.922612,0
1.03932,1193.087402,8.537753,0,2.921943,0
1.036353,1196.503906,8.533882,0,2.921281,0
1.033401,1199.921143,8.53005,0,2.920625,0
1.030466,1203.338989,8.526255,0,2.919975,0
1.027547,1206.757568,8.522497,0,2.919332,0
1.024644,1210.176636,8.518777,0,2.918694,0
1.021756,1213.596558,8.515092,0,2.918063,0
1.018885,1217.016968,8.511443,0,2.917438,0
1.016029,1220.438232,8.50783,0,2.916818,0
1.013188,1223.859985,8.504251,0,2.916205,0
1.010363,1227.282349,8.500707,0,2.915597,0
1.007552,1230.705322,8.497197,0,2.914995,0
1.004757,1234.128906,8.49372,0,2.914399,0
1.001977,1237.552979,8.490276,0,2.913808,0
0.999212,1240.977783,8.486865,0,2.913223,0
0.996462,1244.403076,8.483486,0,2.912642,0
0.993726,1247.828979,8.48014,0,2.912068,0
0.991005,1251.255493,8.476824,0,2.911499,0
0.988298,1254.682373,8.473539,0,2.910934,0
0.985605,1258.109985,8.470285,0,2.910376,0
0.982927,1261.537964,8.467062,0,2.909822,0
0.980263,1264.966553,8.463868,0,2.909273,0
0.977613,1268.39563,8.460704,0,2.908729,0
0.974977,1271.825195,8.457568,0,2.90819,0
0.972354,1275.255249,8.454462,0,2.907656,0
0.969746,1278.685791,8.451384,0,2.907126,0
0.967151,1282.116821,8.448334,0,2.906602,0
0.964569,1285.548218,8.445312,0,2.906082,0
0.962001,1288.980225,8.442317,0,2.905566,0
0.959446,1292.412476,8.439349,0,2.905056,0
0.956904,1295.845337,8.436408,0,2.90455,0
0.954376,1299.278564,8.433494,0,2.904048,0
0.95186,1302.712158,8.430605,0,2.90355,0
0.949358,1306.14624,8.427742,0,2.903057,0
0.946868,1309.580566,8.424905,0,2.902569,0
0.944391,1313.015381,8.422092,0,2.902084,0
0.941927,1316.450562,8.419305,0,2.901604,0
0.939475,1319.886108,8.416542,0,2.901128,0
0.937036,1323.322021,8.413803,0,2.900656,0
0.934609,1326.758301,8.411089,0,2.900188,0
0.932194,1330.194824,8.408398,0,2.899724,0
0.929792,1333.631836,8.40573,0,2.899264,0
0.927402,1337.069092,8.403086,0,2.898808,0
0.925023,1340.506592,8.400464,0,2.898355,0
0.922657,1343.944458,8.397865,0,2.897907,0
0.920303,1347.382568,8.395289,0,2.897463,0
0.91796,1350.821045,8.392735,0,2.897022,0
0.915629,1354.259766,8.390202,0,2.896585,0
0.91331,1357.69873,8.387691,0,2.896151,0
0.911002,1361.137939,8.385201,0,2.895721,0
0.908706,1364.577393,8.382733,0,2.895295,0
0.906421,1368.017212,8.380285,0,2.894872,0
0.904148,1371.457153,8.377858,0,2.894453,0
0.901886,1374.897217,8.375452,0,2.894037,0
0.899634,1378.337646,8.373065,0,2.893625,0
0.897394,1381.778198,8.370699,0,2.893216,0
0.895165,1385.218994,8.368352,0,2.89281,0
0.892947,1388.659912,8.366025,0,2.892408,0
0.89074,1392.101074,8.363717,0,2.892009,0
0.888543,1395.542236,8.361428,0,2.891613,0
0.886358,1398.983765,8.359159,0,2.891221,0
0.884183,1402.425293,8.356907,0,2.890831,0
0.882018,1405.867065,8.354674,0,2.890445,0
0.879864,1409.308838,8.352459,0,2.890062,0
0.87772,1412.750854,8.350263,0,2.889682,0
0.875587,1416.192871,8.348084,0,2.889305,0
0.873464,1419.63501,8.345923,0,2.888931,0
0.871351,1423.077393,8.34378,0,2.88856,0
0.869248,1426.519653,8.341653,0,2.888192,0
0.867156,1429.962036,8.339544,0,2.887827,0
0.865073,1433.404541,8.337452,0,2.887465,0
0.863001,1436.846924,8.335377,0,2.887105,0
0.860938,1440.289551,8.333318,0,2.886749,0
0.858885,1443.732178,8.331275,0,2.886395,0
0.856842,1447.174805,8.329248,0,2.886044,0
0.854808,1450.617432,8.327238,0,2.885695,0
0.852785,1454.060059,8.325244,0,2.88535,0
0.85077,1457.502686,8.323265,0,2.885007,0
0.848765,1460.945313,8.321302,0,2.884667,0
0.84677,1464.387939,8.319354,0,2.884329,0
0.844784,1467.830444,8.317422,0,2.883994,0
0.842808,1471.272949,8.315504,0,2.883662,0
0.84084,1474.715454,8.313601,0,2.883332,0
0.838882,1478.157837,8.311714,0,2.883004,0
0.836933,1481.60022,8.309841,0,2.882679,0
0.834993,1485.04248,8.307982,0,2.882357,0
0.833062,1488.484619,8.306138,0,2.882037,0
0.83114,1491.926636,8.304307,0,2.88172,0
0.829227,1495.368652,8.302491,0,2.881404,0
0.827323,1498.810547,8.300689,0,2.881092,0
0.825427,1502.252197,8.298901,0,2.880781,0
0.823541,1505.693848,8.297125,0,2.880473,0
0.821663,1509.135376,8.295363,0,2.880167,0
0.819793,1512.57666,8.293615,0,2.879864,0
0.817932,1516.017822,8.291881,0,2.879563,0
0.81608,1519.45874,8.290158,0,2.879264,0
0.814236,1522.899536,8.288449,0,2.878967,0
0.812401,1526.340088,8.286754,0,2.878672,0
0.810574,1529.780518,8.28507,0,2.87838,0
0.808755,1533.220703,8.283399,0,2.878089,0
0.806945,1536.660767,8.28174,0,2.877801,0
0.805142,1540.100464,8.280094,0,2.877515,0
0.803348,1543.539917,8.278461,0,2.877231,0
0.801562,1546.979248,8.276838,0,2.87695,0
0.799784,1550.418213,8.275229,0,2.87667,0
0.798014,1553.857056,8.27363,0,2.876392,0
0.796252,1557.295532,8.272044,0,2.876116,0
0.794498,1560.733643,8.270469,0,2.875842,0
0.792752,1564.171631,8.268906,0,2.875571,0
0.791013,1567.609131,8.267354,0,2.875301,0
0.789283,1571.046509,8.265813,0,2.875033,0
0.78756,1574.483521,8.264284,0,2.874767,0
0.785845,1577.920166,8.262765,0,2.874503,0
0.784137,1581.356445,8.261258,0,2.87424,0
0.782437,1584.792358,8.259761,0,2.87398,0
0.780744,1588.227905,8.258275,0,2.873722,0
0.779059,1591.663208,8.256801,0,2.873465,0
0.777382,1595.098022,8.255336,0,2.87321,0
0.775711,1598.532471,8.253881,0,2.872957,0
0.774049,1601.966553,8.252438,0,2.872706,0
0.772393,1605.400269,8.251004,0,2.872456,0
0.770745,1608.833618,8.24958,0,2.872208,0
0.769104,1612.266357,8.248167,0,2.871962,0
0.76747,1615.698853,8.246764,0,2.871718,0
0.765843,1619.130859,8.245371,0,2.871475,0
0.764223,1622.562378,8.243987,0,2.871234,0
0.762611,1625.993408,8.242613,0,2.870995,0
0.761005,1629.424072,8.241249,0,2.870758,0
0.759406,1632.854248,8.239894,0,2.870522,0
0.757815,1636.283813,8.238548,0,2.870287,0
0.75623,1639.712891,8.237212,0,2.870054,0
0.754652,1643.141602,8.235886,0,2.869823,0
0.753081,1646.569702,8.234568,0,2.869594,0
0.751516,1649.997314,8.233259,0,2.869366,0
0.749959,1653.424438,8.23196,0,2.869139,0
0.748408,1656.850952,8.230669,0,2.868914,0
0.746863,1660.276978,8.229388,0,2.868691,0
0.745326,1663.702393,8.228115,0,2.868469,0
0.743795,1667.127197,8.226851,0,2.868249,0
0.74227,1670.551392,8.225595,0,2.86803,0
0.740752,1673.974976,8.224348,0,2.867812,0
0.73924,1677.398071,8.223109,0,2.867596,0
0.737735,1680.820557,8.221879,0,2.867382,0
0.736236,1684.242432,8.220657,0,2.867169,0
0.734744,1687.663696,8.219444,0,2.866957,0
