X (cm),Y (cm),Unweighted Error,Surface Layer Thickness,a-SiH Thickness,Amp,Br,Eo,Eg,Ep
2.7,12.3,0.00309149,0.768415,108.853539,86.616608,2.444151,3.744364,1.626322,1.233856
3.9,12.3,0.00282546,0.749369,104.218018,86.891495,2.4426,3.74328,1.626989,1.237848
5.1,12.3,0.002898112,0.730406,106.632607,87.125748,2.441255,3.738729,1.624444,1.244413
6.3,12.3,0.002828156,0.708366,106.974083,87.219086,2.440994,3.738599,1.625081,1.244052
7.5,12.3,0.002754863,0.702017,106.919594,87.174873,2.440687,3.738945,1.625698,1.24272
8.7,12.3,0.002752605,0.7033,106.836685,87.296394,2.442208,3.737964,1.62528,1.245
9.9,12.3,0.002804399,0.712019,106.710228,87.265877,2.441967,3.738481,1.625142,1.244435
11.1,12.3,0.003013986,0.74581,105.52507,86.997192,2.443029,3.742542,1.62494,1.240144
12.3,12.3,0.002786742,0.768587,104.896873,86.886993,2.442984,3.743631,1.625824,1.236077
12.3,11.1,0.002593588,0.783895,98.887802,86.617119,2.443076,3.749863,1.63147,1.226098
11.1,11.1,0.002658976,0.743082,99.128036,86.849098,2.443827,3.749438,1.632742,1.229492
9.9,11.1,0.002575643,0.727525,101.075523,86.867035,2.443069,3.747514,1.631766,1.230945
8.7,11.1,0.002537466,0.735831,100.879379,86.727402,2.441809,3.748676,1.632487,1.227808
7.5,11.1,0.00254829,0.715351,100.817154,86.906891,2.443115,3.746866,1.632304,1.231703
6.3,11.1,0.002561512,0.720062,100.825188,86.947372,2.442414,3.746349,1.632023,1.232961
5.1,11.1,0.002551408,0.725957,100.237549,86.879242,2.443726,3.747111,1.632457,1.231948
3.9,11.1,0.002633604,0.760529,96.195717,86.877968,2.444272,3.749857,1.6332,1.23132
2.7,11.1,0.003013099,0.780844,105.073685,86.410851,2.443437,3.750237,1.630515,1.227571
2.7,9.9,0.003052006,0.769515,108.548241,86.342026,2.443849,3.748313,1.630596,1.22751
3.9,9.9,0.002679314,0.742193,100.826691,86.657928,2.443612,3.750419,1.633883,1.228558
5.1,9.9,0.002559121,0.743714,99.579025,86.642494,2.442624,3.750857,1.634974,1.226018
6.3,9.9,0.002490526,0.733185,99.153114,86.727974,2.442197,3.750028,1.634965,1.225979
7.5,9.9,0.002608858,0.746223,99.305122,86.857933,2.440666,3.748019,1.632509,1.232184
8.7,9.9,0.00246616,0.734959,99.197441,86.809547,2.442288,3.749001,1.634452,1.227702
9.9,9.9,0.002517772,0.738015,99.516968,86.791214,2.442409,3.749166,1.633562,1.228002
11.1,9.9,0.002560678,0.722601,100.480316,86.922775,2.443447,3.746699,1.632695,1.232294
12.3,9.9,0.002626178,0.747749,104.183716,86.84024,2.442901,3.744849,1.629756,1.234825
12.3,8.7,0.002555464,0.742139,104.65712,86.794609,2.442825,3.744977,1.630573,1.233722
11.1,8.7,0.002528744,0.741343,100.268951,86.754272,2.44265,3.748917,1.634078,1.228351
9.9,8.7,0.002481061,0.748614,99.063057,86.679726,2.442619,3.750922,1.635555,1.2246
8.7,8.7,0.002473993,0.710989,98.590691,86.916039,2.442912,3.748303,1.635501,1.229536
7.5,8.7,0.002479945,0.740804,98.600632,86.688919,2.442059,3.750954,1.636201,1.22502
6.3,8.7,0.00246797,0.73312,98.625435,86.756073,2.442431,3.750414,1.635897,1.226763
5.1,8.7,0.002572529,0.737208,99.181831,86.630722,2.44292,3.751804,1.6362,1.225605
3.9,8.7,0.002564587,0.738489,101.158073,86.564941,2.443835,3.751421,1.635383,1.225925
2.7,8.7,0.002960621,0.752232,109.073891,86.365898,2.445292,3.747963,1.63186,1.227333
2.7,7.5,0.003067367,0.773185,109.427895,86.127411,2.443424,3.750473,1.633086,1.22273
3.9,7.5,0.002728734,0.767578,101.238297,86.381187,2.443116,3.754287,1.636598,1.223018
5.1,7.5,0.002488692,0.735932,99.068306,86.664948,2.444102,3.751734,1.637677,1.225655
6.3,7.5,0.002464642,0.71609,98.438362,86.802391,2.442813,3.749727,1.63693,1.22765
7.5,7.5,0.002408937,0.750017,98.608963,86.562744,2.441448,3.752169,1.637187,1.222323
8.7,7.5,0.002429905,0.725318,98.442894,86.768921,2.441503,3.749376,1.636294,1.22697
9.9,7.5,0.00246637,0.735976,98.828293,86.750916,2.442121,3.749961,1.63647,1.227182
11.1,7.5,0.00247844,0.73534,100.108078,86.761902,2.442001,3.748443,1.635073,1.229325
12.3,7.5,0.002627758,0.764678,104.644569,86.661026,2.44132,3.746308,1.631593,1.232174
12.3,6.3,0.002491719,0.771303,104.421776,86.50386,2.443361,3.748517,1.633826,1.227245
11.1,6.3,0.00245865,0.759844,99.980225,86.578209,2.441947,3.751266,1.636852,1.22406
9.9,6.3,0.00241578,0.758927,98.713821,86.533165,2.441599,3.752419,1.637748,1.221805
8.7,6.3,0.002419962,0.737098,98.250717,86.771347,2.440126,3.749864,1.637366,1.227012
7.5,6.3,0.002420535,0.733756,98.275635,86.70475,2.441183,3.750687,1.637923,1.225521
6.3,6.3,0.002443949,0.734139,98.478409,86.635445,2.442302,3.751441,1.638624,1.224732
5.1,6.3,0.002425551,0.757469,99.112701,86.455795,2.442882,3.753295,1.638593,1.221357
3.9,6.3,0.002554226,0.76358,101.119865,86.336807,2.443316,3.753861,1.637729,1.22143
2.7,6.3,0.002938416,0.786386,109.295082,85.97715,2.443316,3.751689,1.634338,1.220297
2.7,5.1,0.002933241,0.769364,108.939713,86.183525,2.442258,3.749896,1.634338,1.224762
3.9,5.1,0.002667765,0.807684,101.279274,86.263512,2.441016,3.754654,1.63713,1.223201
5.1,5.1,0.002460767,0.763049,99.202545,86.464691,2.441679,3.752664,1.638602,1.223717
6.3,5.1,0.002427737,0.737739,98.624702,86.637123,2.441785,3.751182,1.638834,1.225825
7.5,5.1,0.002424225,0.759899,98.496918,86.516312,2.441588,3.752597,1.639176,1.222453
8.7,5.1,0.002461532,0.745933,98.483879,86.682869,2.440034,3.750545,1.638074,1.226717
9.9,5.1,0.002407507,0.763464,98.864182,86.494095,2.440269,3.752028,1.638623,1.222844
11.1,5.1,0.002495399,0.770353,99.870895,86.514481,2.44159,3.751889,1.637741,1.224071
12.3,5.1,0.002458383,0.761071,103.961205,86.529488,2.44144,3.747589,1.634128,1.228837
12.3,3.9,0.002468903,0.767523,104.198746,86.520035,2.441395,3.746959,1.634446,1.230233
11.1,3.9,0.002440319,0.77512,100.462173,86.407661,2.440852,3.751724,1.638139,1.223525
9.9,3.9,0.002486306,0.772636,99.68663,86.432777,2.439518,3.752646,1.638338,1.22314
8.7,3.9,0.00244875,0.78446,99.517319,86.360954,2.439134,3.752881,1.638446,1.222389
7.5,3.9,0.002461485,0.765169,99.435051,86.471962,2.439621,3.752358,1.638777,1.22415
6.3,3.9,0.002466105,0.756609,99.42421,86.563538,2.440256,3.751225,1.638568,1.2263
5.1,3.9,0.002590606,0.792023,99.883667,86.243477,2.440668,3.755803,1.639591,1.220703
3.9,3.9,0.002694225,0.826649,101.543442,85.997559,2.441425,3.757289,1.638515,1.218132
2.7,3.9,0.00300863,0.835407,109.176895,85.644646,2.442745,3.754471,1.635617,1.215573
2.7,2.7,0.003017106,0.809447,111.529099,85.667686,2.441903,3.7519,1.635736,1.216787
3.9,2.7,0.002669596,0.818257,105.374069,86.09108,2.440886,3.751881,1.635979,1.22311
5.1,2.7,0.002588432,0.76873,104.339989,86.373314,2.439612,3.749653,1.63622,1.227549
6.3,2.7,0.002595685,0.777007,104.444397,86.318855,2.437685,3.749849,1.636009,1.226311
7.5,2.7,0.00289618,0.837236,104.835373,86.077827,2.435229,3.751586,1.634175,1.223594
8.7,2.7,0.002621288,0.780558,104.571457,86.378654,2.437604,3.748898,1.635763,1.227136
9.9,2.7,0.002628973,0.786335,104.61776,86.222755,2.437212,3.750385,1.636017,1.224139
11.1,2.7,0.002595109,0.804388,105.030136,86.240288,2.437334,3.749879,1.635116,1.22509
12.3,2.7,0.002717786,0.796012,107.559128,86.373032,2.439178,3.746169,1.633125,1.229624
